,user_id,event_id,rating
0,1,119,3.7
1,1,802,1.6
4,1,495,2.5
5,1,442,2.2
7,1,980,1.5
9,1,724,4.1
10,1,704,2.5
11,1,384,1.3
12,1,77,2.8
18,2,722,1.7
22,2,293,4.1
23,2,25,3.7
24,2,718,1.4
29,3,297,3.6
30,3,704,4.3
31,3,996,2.9
32,3,17,2.5
33,3,429,2.2
34,3,805,2.4
35,3,967,2.2
36,3,25,2.6
37,3,454,3.7
38,3,985,1.7
40,3,377,1.8
43,3,284,2.5
44,3,344,4.1
45,3,403,4.7
47,4,877,3.3
48,4,524,4.1
51,4,536,3.9
52,4,804,3.8
53,4,12,3.0
55,4,255,1.8
56,4,123,1.3
59,4,297,3.2
61,4,543,4.3
62,4,473,2.9
64,5,980,2.9
66,5,967,4.7
69,5,990,2.1
70,5,629,5.0
75,5,534,1.6
76,5,238,2.2
77,5,255,2.0
78,5,269,4.1
79,5,46,1.8
80,5,38,4.6
81,5,513,2.0
82,5,165,4.8
83,5,22,1.2
84,5,892,1.7
85,5,905,2.9
88,5,781,4.6
89,5,505,4.4
90,5,294,2.4
92,6,728,4.8
93,6,124,1.6
95,6,540,2.3
96,6,797,2.2
97,6,782,1.3
99,6,298,4.0
101,6,965,1.9
102,6,382,1.3
104,6,990,2.2
105,6,56,4.6
108,6,282,2.6
112,6,775,1.8
114,6,738,2.2
115,7,208,3.0
119,7,516,1.1
120,7,870,4.5
122,7,92,2.5
125,7,936,1.6
127,7,704,2.8
128,7,876,4.8
130,7,706,1.5
132,7,489,1.9
133,7,926,4.9
134,7,443,1.0
135,7,607,4.3
136,7,235,2.3
137,7,18,4.5
138,7,425,3.0
139,7,917,5.0
140,7,871,4.3
142,7,184,4.2
143,7,21,3.9
145,8,501,2.9
147,8,940,1.7
148,8,652,2.4
149,8,399,3.9
150,8,665,1.1
152,8,868,4.1
153,8,730,4.3
155,8,85,1.6
159,9,915,1.3
161,9,300,4.1
164,9,729,4.7
165,9,529,4.3
167,9,275,1.4
168,9,877,4.2
171,10,489,1.0
172,10,453,1.3
173,10,153,1.0
174,10,793,3.4
175,10,999,4.2
176,10,133,2.7
178,10,687,4.8
181,10,173,3.1
182,10,907,4.0
184,11,174,2.3
188,11,338,4.2
190,11,720,2.1
191,11,274,3.0
192,11,426,3.2
193,11,507,3.3
194,11,752,4.1
197,11,793,2.7
200,12,449,3.9
201,12,704,4.3
202,12,353,1.2
204,12,947,3.6
208,12,580,1.7
210,13,799,4.6
211,13,977,4.6
212,13,146,3.7
213,13,883,2.9
214,13,787,2.6
218,13,137,1.6
220,13,337,2.4
221,13,738,1.3
222,13,935,3.9
223,13,770,1.6
224,13,818,1.3
225,14,322,2.6
226,14,947,4.5
230,14,780,2.4
232,14,915,4.6
233,14,103,3.4
235,14,935,1.3
240,14,442,1.8
241,14,816,1.4
242,14,941,3.9
243,14,165,3.8
245,14,473,1.8
246,14,578,4.9
248,14,778,1.1
250,15,444,2.5
253,15,732,2.2
254,15,413,3.6
255,15,95,4.9
256,15,346,3.6
260,15,291,2.0
261,15,899,3.3
264,15,454,1.9
265,15,244,4.3
266,15,422,4.1
267,15,700,4.5
268,15,675,4.6
269,15,542,3.6
273,16,96,2.3
275,16,39,1.9
276,16,652,1.5
277,16,923,1.1
278,16,657,4.7
280,16,292,2.6
281,16,422,4.2
282,16,724,4.8
285,17,832,2.8
286,17,567,1.6
287,17,332,4.6
288,17,226,3.8
289,17,868,3.2
294,17,647,3.4
295,17,175,3.3
297,18,384,3.0
298,18,1,3.9
300,18,366,1.7
301,18,844,4.4
303,18,121,2.8
307,18,417,3.3
308,18,529,2.5
309,18,207,1.0
313,18,959,1.9
315,19,163,4.2
318,19,376,3.9
319,19,959,1.3
321,19,493,2.2
322,19,847,1.3
324,19,319,1.3
325,19,720,3.5
328,19,910,2.8
329,19,73,2.4
331,20,334,2.5
333,20,448,4.0
335,20,224,4.3
336,20,980,3.3
337,20,405,3.1
339,20,704,3.8
342,20,958,4.8
347,21,167,4.9
349,21,163,1.7
351,21,181,4.7
352,21,687,4.4
354,21,497,1.3
356,21,503,3.6
357,21,403,4.7
359,21,737,4.1
360,21,658,1.8
361,22,335,3.0
363,22,268,2.5
364,22,178,1.7
367,22,83,4.9
368,22,425,2.8
369,22,578,5.0
370,22,478,3.5
372,22,767,2.8
373,22,505,3.8
374,22,312,1.4
375,22,733,2.6
377,22,426,4.3
379,22,172,1.9
380,22,297,2.2
382,23,250,1.5
383,23,153,1.0
384,23,909,1.2
385,23,240,3.8
388,23,553,4.6
389,23,550,2.1
391,23,704,2.3
392,23,653,1.7
395,23,272,4.7
398,23,513,1.1
400,23,417,1.5
401,24,637,2.3
402,24,921,4.9
403,24,775,3.7
404,24,987,4.3
406,24,441,2.0
407,24,350,4.9
409,24,468,4.7
410,24,870,1.7
411,24,792,2.8
413,24,346,4.5
415,24,233,2.6
416,24,853,4.0
420,25,828,4.3
421,25,711,3.9
425,25,369,4.9
426,25,50,4.3
427,25,350,2.5
428,25,21,4.7
429,25,816,3.7
430,25,17,4.2
431,25,329,2.4
433,25,728,3.9
434,25,58,1.2
437,25,448,3.6
440,25,824,2.3
442,25,478,1.7
444,25,774,3.6
445,25,694,4.4
446,26,255,2.6
448,26,25,1.8
451,26,787,4.6
453,26,111,1.6
455,26,73,4.2
456,27,732,5.0
461,27,819,4.3
463,27,822,1.9
465,27,767,2.0
467,28,616,3.5
468,28,211,2.7
469,28,44,1.8
470,28,528,1.8
471,28,457,3.5
472,28,567,3.3
473,28,157,1.0
474,28,337,3.6
476,28,887,2.4
478,28,937,2.0
480,28,50,1.4
481,29,849,1.4
484,29,381,1.5
485,29,563,1.4
487,29,879,3.8
489,29,844,2.3
490,29,501,1.1
491,30,239,1.7
493,30,864,2.2
495,30,258,1.6
496,30,114,2.3
497,30,56,4.4
500,30,262,2.1
502,30,21,1.3
504,30,116,1.3
505,30,423,4.2
506,30,80,4.9
507,30,737,3.7
510,31,48,4.0
512,31,574,2.6
513,31,111,2.7
514,31,865,2.1
516,31,193,3.7
517,31,595,2.1
518,31,527,3.5
521,31,180,3.6
523,31,260,1.9
524,31,965,4.7
526,31,446,3.8
527,31,310,3.2
528,31,828,1.9
530,31,996,3.8
532,31,737,2.6
533,31,98,4.6
534,31,681,2.7
535,31,586,4.3
540,32,135,5.0
541,32,619,4.9
548,32,591,2.1
551,32,12,3.1
552,32,90,1.5
553,32,497,3.5
554,32,125,4.9
555,32,543,4.3
557,32,603,4.2
559,33,812,2.2
562,33,422,4.8
564,33,148,3.0
565,33,820,3.2
566,33,902,1.8
569,33,727,3.3
570,33,225,2.8
572,34,364,2.4
573,34,853,1.2
574,34,879,2.3
575,34,498,3.6
576,34,515,2.2
577,34,737,2.5
579,34,552,3.3
582,34,12,4.0
584,34,846,2.5
585,34,211,4.7
586,35,79,2.0
588,35,732,4.6
589,35,916,4.5
590,35,535,1.9
591,35,63,1.0
592,35,220,2.5
595,35,758,3.0
599,36,241,4.4
601,36,381,2.3
602,36,862,4.6
603,36,171,1.6
604,36,404,4.4
606,36,625,3.9
607,36,97,4.5
609,36,816,3.3
611,36,425,1.3
612,36,665,4.4
613,36,63,4.9
614,36,25,2.5
616,36,343,4.1
617,36,822,2.5
618,37,52,1.3
621,37,117,2.2
622,37,840,4.7
624,37,146,3.2
625,37,609,1.1
628,37,25,4.6
631,37,426,1.8
632,37,401,3.1
633,38,519,1.9
634,38,60,2.4
636,38,408,3.8
641,38,26,3.9
642,38,917,1.3
643,38,505,1.5
645,38,840,3.8
646,38,441,1.9
647,38,21,2.0
648,38,193,4.2
651,38,384,4.2
653,38,727,2.1
654,38,72,3.8
662,39,923,4.2
663,39,827,2.4
668,39,407,1.4
669,39,902,1.7
670,39,784,3.1
672,39,519,4.6
673,39,711,4.7
675,39,55,3.0
678,39,629,3.7
679,39,193,2.2
680,39,123,2.7
682,39,101,2.2
683,39,698,2.2
684,39,466,2.6
686,39,608,4.5
687,39,434,3.2
690,40,126,3.6
691,40,767,2.0
695,40,395,2.7
696,40,493,3.8
697,40,758,2.1
698,40,453,2.1
699,40,106,4.9
701,40,856,2.1
703,40,932,1.2
704,40,90,1.1
705,40,472,2.6
707,40,554,2.9
708,40,545,2.4
713,40,117,2.9
714,40,917,1.4
715,41,915,1.8
716,41,419,1.1
718,41,44,1.1
721,41,225,4.1
722,41,583,1.9
724,41,816,3.1
727,42,364,4.8
728,42,935,2.6
730,42,38,4.8
731,42,123,2.4
733,42,407,3.2
738,42,371,3.4
741,43,838,2.5
742,43,2,4.4
743,43,593,4.4
747,43,603,3.4
748,43,995,4.0
749,43,941,3.5
751,43,310,1.1
753,43,764,1.6
755,43,766,1.6
761,44,998,4.0
762,44,131,3.6
765,44,18,1.1
767,44,311,4.6
769,44,752,1.8
772,44,793,2.1
774,44,710,2.5
775,44,190,2.6
776,44,389,2.5
779,44,167,1.1
781,44,146,5.0
782,44,530,2.5
783,44,690,2.0
784,44,399,2.2
788,45,141,2.6
791,45,503,1.8
792,45,369,3.2
794,45,390,1.6
795,45,15,3.5
796,45,9,3.1
798,45,287,1.3
799,45,44,1.9
802,46,53,3.1
804,46,819,4.5
805,46,780,3.0
806,46,752,5.0
808,46,443,4.4
810,46,479,4.0
811,46,220,4.6
812,46,576,2.5
814,46,475,4.3
817,46,178,4.0
818,47,153,3.0
819,47,369,4.6
820,47,587,4.9
821,47,422,3.5
827,47,764,3.8
828,47,376,4.6
829,47,448,4.8
830,47,820,3.5
831,47,395,4.5
833,47,883,1.7
836,47,867,1.2
837,47,609,2.1
838,47,879,1.1
840,47,580,4.6
841,47,248,3.9
842,47,805,3.9
844,48,464,1.6
847,48,341,4.1
848,48,272,2.4
853,48,985,1.3
855,48,732,1.9
856,48,546,1.1
858,48,290,2.4
859,48,706,2.2
860,48,856,1.7
867,49,711,3.2
868,49,583,2.9
870,49,758,3.6
871,49,349,2.1
872,49,916,2.9
874,49,519,4.3
875,49,777,2.1
876,49,919,3.9
879,49,884,3.8
880,50,117,3.8
882,50,674,2.3
884,50,115,3.1
888,50,574,3.7
889,50,298,4.2
891,50,859,4.9
892,50,728,3.0
893,50,167,3.3
894,50,748,1.7
895,51,724,1.4
898,51,667,1.8
899,51,448,1.4
900,51,441,4.1
902,51,523,3.2
904,51,534,4.9
905,51,132,4.8
906,51,501,2.9
907,51,540,1.9
908,51,157,3.4
910,51,834,3.0
911,51,554,4.7
913,51,961,4.3
916,51,713,2.3
918,51,879,1.8
919,52,975,2.8
920,52,211,2.4
921,52,267,1.9
922,52,524,4.9
923,52,71,3.3
924,52,752,5.0
925,52,407,1.4
926,52,148,3.9
927,52,443,2.9
930,52,56,2.4
932,52,239,3.3
933,52,483,4.5
936,52,44,2.4
937,52,81,2.3
943,52,381,1.3
944,52,412,2.0
945,52,115,3.6
951,53,146,2.5
952,53,926,3.9
953,53,919,2.1
954,53,234,3.8
955,53,65,4.4
956,53,95,2.6
960,53,871,3.3
962,53,529,1.4
963,53,808,3.0
964,53,395,3.2
965,53,86,3.3
970,53,94,2.4
972,53,312,3.6
973,53,720,4.7
974,53,44,3.2
975,53,38,3.9
976,54,882,3.6
977,54,838,4.6
978,54,989,4.7
979,54,924,2.0
980,54,927,4.8
986,54,513,3.1
987,54,748,4.1
990,55,965,3.8
991,55,356,3.7
992,55,369,3.4
993,55,405,4.7
994,55,543,2.6
996,55,724,2.0
997,55,886,3.5
999,55,337,1.2
1000,55,619,4.1
1003,56,655,2.8
1009,56,137,3.7
1011,56,119,4.3
1012,56,378,4.3
1015,56,589,4.7
1019,56,303,3.4
1022,56,143,4.3
1023,56,466,1.4
1024,56,796,2.8
1025,56,658,2.0
1026,56,959,1.6
1029,57,939,2.3
1031,57,241,4.2
1035,57,689,2.4
1036,57,257,1.2
1037,57,724,4.4
1039,57,400,3.0
1041,57,584,2.3
1042,58,865,3.4
1043,58,840,1.7
1045,58,822,2.0
1047,58,841,1.7
1048,58,441,3.7
1049,58,272,3.0
1050,58,59,2.6
1054,58,676,3.2
1055,58,643,4.9
1057,58,437,4.4
1060,58,908,1.3
1062,58,224,4.0
1064,58,166,1.4
1065,59,241,4.4
1067,59,525,4.1
1070,59,580,3.8
1071,59,86,4.8
1072,59,94,1.5
1074,59,804,3.3
1075,59,199,4.9
1076,59,498,4.3
1077,59,169,4.3
1078,59,188,4.5
1079,59,117,4.5
1082,59,250,1.6
1083,59,682,2.4
1084,59,969,2.8
1086,59,860,4.9
1087,59,92,4.4
1089,59,382,3.8
1090,59,493,4.6
1091,59,192,4.5
1092,59,148,1.3
1095,60,667,2.4
1097,60,505,1.1
1098,60,299,2.5
1101,60,267,4.1
1103,60,763,2.9
1106,60,570,4.2
1107,60,261,2.3
1109,60,844,2.0
1110,60,681,4.3
1111,60,802,1.7
1115,61,493,3.5
1116,61,909,3.4
1117,61,450,5.0
1120,61,876,1.7
1121,61,44,3.9
1123,61,475,4.6
1124,61,67,2.3
1125,61,157,4.6
1128,61,193,3.4
1130,61,432,3.2
1131,61,495,1.2
1132,61,320,1.8
1135,61,207,1.2
1136,62,275,2.6
1137,62,836,1.4
1138,62,412,1.9
1139,62,515,1.9
1142,62,387,3.6
1143,62,915,2.7
1144,62,940,4.7
1145,62,733,1.8
1146,62,527,3.2
1147,62,631,3.7
1149,62,395,1.5
1151,62,899,4.5
1152,62,90,5.0
1157,63,416,2.3
1159,63,444,4.4
1160,63,864,1.3
1161,63,921,2.9
1164,63,56,2.2
1165,63,596,3.4
1167,63,70,3.0
1168,63,443,3.4
1170,63,68,1.9
1171,63,591,2.7
1173,64,466,1.2
1174,64,702,1.9
1177,64,545,3.2
1179,64,298,2.0
1180,64,840,2.8
1182,64,963,2.7
1183,64,378,5.0
1184,64,72,4.8
1185,64,768,1.7
1186,64,754,3.3
1187,64,384,2.1
1188,64,917,3.5
1192,65,371,1.2
1193,65,555,2.8
1194,65,157,1.7
1195,65,51,1.8
1197,65,401,4.9
1199,65,895,2.8
1200,65,357,1.4
1205,65,681,3.1
1206,66,66,2.1
1208,66,341,4.9
1209,66,91,4.0
1210,66,934,1.3
1211,66,593,4.1
1212,66,103,2.2
1213,66,668,4.9
1214,66,584,1.9
1215,66,376,2.2
1218,66,824,4.1
1219,66,958,4.3
1220,66,116,3.7
1222,66,178,3.7
1223,66,160,2.8
1227,67,991,4.5
1228,67,2,1.6
1229,67,254,1.3
1230,67,820,3.8
1236,67,311,1.1
1237,67,443,4.6
1238,67,241,3.8
1241,68,993,4.1
1242,68,574,2.8
1243,68,567,2.6
1244,68,173,1.1
1245,68,471,3.6
1246,68,13,1.2
1248,68,306,1.7
1250,68,103,4.4
1251,68,59,4.8
1252,68,300,3.2
1253,68,523,1.9
1254,68,432,2.0
1255,68,892,1.5
1256,68,727,1.6
1257,68,902,4.3
1258,68,15,1.9
1259,69,999,1.2
1261,69,788,4.8
1262,69,241,3.3
1263,69,735,1.5
1265,69,409,1.5
1267,69,467,3.7
1268,69,318,2.0
1269,70,290,3.2
1270,70,455,3.6
1271,70,191,3.6
1272,70,516,3.3
1273,70,69,4.9
1275,70,15,1.2
